Location ID,Location Name,Stock Item,Current Stock Level,Restock Threshold,Last Restock Date,Daily Usage Rate,Total Monthly Usage,Waste Percentage
LOC076,Fujairah Distribution,Paper Supplies,951,27,1/25/2023,3,90,18%
LOC077,Abu Dhabi Central,Laptops,191,90,12/22/2023,15,450,9%
LOC078,Dubai Oasis HQ,Monitors,342,62,3/9/2023,20,600,12%
LOC079,Sharjah Warehouse,Office Chairs,226,86,7/13/2024,36,1080,10%
LOC080,Abu Dhabi Central,Office Chairs,550,36,9/2/2024,6,180,4%
LOC081,Sharjah Warehouse,Paper Supplies,650,161,3/5/2024,31,930,11%
LOC082,Sharjah Warehouse,Laptops,433,28,5/23/2024,47,1410,10%
LOC083,Abu Dhabi Central,Office Chairs,154,61,11/14/2023,17,510,16%
LOC084,Dubai Oasis HQ,Paper Supplies,972,397,5/22/2024,31,930,20%
LOC085,Dubai Oasis HQ,Monitors,555,97,12/4/2023,48,1440,13%
LOC086,Sharjah Warehouse,Office Chairs,881,389,5/13/2023,13,390,16%
LOC087,Abu Dhabi Central,Monitors,129,38,5/26/2023,42,1260,3%
LOC088,Dubai Oasis HQ,Paper Supplies,354,28,7/7/2023,38,1140,17%
LOC089,Fujairah Distribution,Laptops,924,78,6/5/2023,15,450,15%
LOC090,Dubai Oasis HQ,Office Chairs,396,80,6/21/2024,43,1290,7%
LOC091,Abu Dhabi Central,Paper Supplies,302,88,7/19/2024,44,1320,16%
LOC092,Abu Dhabi Central,Laptops,876,297,8/8/2023,9,270,16%
LOC093,Ras Al Khaimah Hub,Laptops,678,188,10/26/2024,28,840,2%
LOC094,Ras Al Khaimah Hub,Office Chairs,850,110,8/25/2024,13,390,9%
LOC095,Dubai Oasis HQ,Laptops,790,280,8/3/2024,27,810,19%
LOC096,Ras Al Khaimah Hub,Monitors,701,79,2/18/2023,6,180,14%
LOC097,Abu Dhabi Central,Laptops,973,412,11/23/2023,17,510,6%
LOC098,Ras Al Khaimah Hub,Paper Supplies,359,117,1/31/2024,1,30,19%
LOC099,Abu Dhabi Central,Paper Supplies,478,237,6/5/2023,15,450,13%
LOC100,Fujairah Distribution,Ink Cartridges,77,34,4/6/2023,27,810,1%
LOC101,Fujairah Distribution,Office Chairs,255,56,8/4/2023,2,60,7%
LOC102,Abu Dhabi Central,Paper Supplies,253,81,4/6/2024,43,1290,12%
LOC103,Fujairah Distribution,Laptops,478,142,10/1/2023,35,1050,19%
LOC104,Dubai Oasis HQ,Paper Supplies,250,83,11/10/2024,14,420,12%
LOC105,Ras Al Khaimah Hub,Ink Cartridges,751,10,2/5/2024,14,420,6%
LOC106,Fujairah Distribution,Monitors,753,90,9/20/2023,21,630,20%
LOC107,Ras Al Khaimah Hub,Monitors,600,283,3/26/2024,35,1050,17%
LOC108,Sharjah Warehouse,Paper Supplies,161,33,8/1/2023,30,900,14%
LOC109,Abu Dhabi Central,Laptops,710,253,7/30/2024,21,630,20%
LOC110,Sharjah Warehouse,Paper Supplies,447,16,12/30/2023,21,630,14%
LOC111,Dubai Oasis HQ,Office Chairs,500,102,8/28/2024,41,1230,11%
LOC112,Fujairah Distribution,Ink Cartridges,807,58,5/27/2023,33,990,12%
LOC113,Fujairah Distribution,Laptops,990,76,3/17/2023,9,270,3%
LOC114,Fujairah Distribution,Monitors,451,145,11/9/2023,35,1050,2%
LOC115,Abu Dhabi Central,Laptops,405,191,3/5/2024,13,390,13%
LOC116,Fujairah Distribution,Office Chairs,199,32,2/2/2023,17,510,7%
LOC117,Abu Dhabi Central,Ink Cartridges,614,246,2/5/2024,33,990,14%
LOC118,Sharjah Warehouse,Laptops,345,134,8/10/2023,34,1020,2%
LOC119,Ras Al Khaimah Hub,Laptops,969,229,6/30/2023,44,1320,7%
LOC120,Ras Al Khaimah Hub,Ink Cartridges,396,192,12/27/2023,6,180,3%
LOC121,Sharjah Warehouse,Laptops,283,10,3/17/2024,2,60,12%
LOC122,Abu Dhabi Central,Ink Cartridges,270,96,8/31/2023,49,1470,3%
LOC123,Ras Al Khaimah Hub,Office Chairs,89,41,1/14/2023,4,120,9%
LOC124,Abu Dhabi Central,Laptops,563,123,9/7/2023,20,600,12%
LOC125,Ras Al Khaimah Hub,Office Chairs,268,123,9/14/2023,40,1200,4%
LOC126,Ras Al Khaimah Hub,Paper Supplies,215,99,1/20/2024,20,600,14%
LOC127,Ras Al Khaimah Hub,Office Chairs,51,24,5/26/2023,41,1230,13%
LOC128,Fujairah Distribution,Monitors,816,71,5/12/2023,11,330,16%
LOC129,Ras Al Khaimah Hub,Ink Cartridges,182,69,11/3/2023,25,750,7%
LOC130,Dubai Oasis HQ,Ink Cartridges,224,40,1/27/2023,31,930,20%
LOC131,Dubai Oasis HQ,Laptops,595,263,1/11/2024,1,30,17%
LOC132,Ras Al Khaimah Hub,Office Chairs,769,212,9/14/2023,43,1290,18%
LOC133,Sharjah Warehouse,Office Chairs,690,195,5/28/2024,41,1230,15%
LOC134,Abu Dhabi Central,Ink Cartridges,685,64,3/25/2023,17,510,20%
LOC135,Abu Dhabi Central,Laptops,861,312,7/7/2023,22,660,1%
LOC136,Sharjah Warehouse,Office Chairs,352,24,10/5/2024,3,90,14%
LOC137,Ras Al Khaimah Hub,Monitors,170,28,10/27/2023,7,210,20%
LOC138,Dubai Oasis HQ,Laptops,268,71,3/9/2024,35,1050,17%
LOC139,Ras Al Khaimah Hub,Monitors,181,44,6/3/2024,10,300,10%
LOC140,Abu Dhabi Central,Laptops,519,207,11/14/2024,36,1080,3%
LOC141,Fujairah Distribution,Office Chairs,836,358,2/1/2024,38,1140,15%
LOC142,Fujairah Distribution,Ink Cartridges,125,58,1/24/2024,21,630,3%
LOC143,Ras Al Khaimah Hub,Laptops,264,18,2/27/2024,29,870,16%
LOC144,Abu Dhabi Central,Office Chairs,282,22,8/5/2023,14,420,4%
LOC145,Sharjah Warehouse,Ink Cartridges,787,145,1/25/2023,42,1260,1%
LOC146,Dubai Oasis HQ,Laptops,428,142,9/9/2023,17,510,19%
LOC147,Sharjah Warehouse,Office Chairs,984,80,3/14/2024,27,810,4%
LOC148,Sharjah Warehouse,Ink Cartridges,493,136,7/12/2024,50,1500,18%
LOC149,Abu Dhabi Central,Monitors,786,217,5/3/2023,35,1050,14%
LOC150,Fujairah Distribution,Laptops,725,331,2/13/2023,48,1440,5%
LOC151,Ras Al Khaimah Hub,Ink Cartridges,754,250,9/26/2023,17,510,8%
LOC152,Fujairah Distribution,Office Chairs,681,174,2/16/2023,1,30,4%
LOC153,Fujairah Distribution,Monitors,563,154,4/2/2023,16,480,11%
LOC154,Fujairah Distribution,Monitors,235,46,9/1/2024,31,930,14%
LOC155,Ras Al Khaimah Hub,Ink Cartridges,762,288,2/3/2023,40,1200,3%
LOC156,Abu Dhabi Central,Office Chairs,423,43,11/15/2023,22,660,17%
LOC157,Ras Al Khaimah Hub,Ink Cartridges,143,31,3/7/2024,37,1110,5%
LOC158,Abu Dhabi Central,Monitors,866,236,5/14/2024,48,1440,12%
LOC159,Sharjah Warehouse,Laptops,54,17,8/16/2024,17,510,14%
LOC160,Abu Dhabi Central,Office Chairs,669,212,7/14/2023,29,870,9%
LOC161,Ras Al Khaimah Hub,Monitors,932,89,8/16/2024,3,90,2%
LOC162,Dubai Oasis HQ,Laptops,509,254,10/6/2023,36,1080,7%
LOC163,Fujairah Distribution,Monitors,513,115,6/10/2024,35,1050,2%
LOC164,Dubai Oasis HQ,Paper Supplies,647,158,3/31/2024,45,1350,14%
LOC165,Abu Dhabi Central,Laptops,99,30,7/31/2023,19,570,4%
LOC166,Ras Al Khaimah Hub,Laptops,817,83,4/13/2023,43,1290,3%
LOC167,Dubai Oasis HQ,Monitors,414,112,6/4/2023,32,960,16%
LOC168,Abu Dhabi Central,Monitors,415,35,8/5/2023,43,1290,19%
LOC169,Ras Al Khaimah Hub,Monitors,635,30,9/14/2023,1,30,8%
LOC170,Abu Dhabi Central,Laptops,736,316,1/8/2023,18,540,17%
LOC171,Fujairah Distribution,Laptops,385,185,10/24/2024,36,1080,5%
LOC172,Sharjah Warehouse,Monitors,938,62,7/23/2024,11,330,9%
LOC173,Fujairah Distribution,Paper Supplies,826,125,3/18/2024,40,1200,20%
LOC174,Sharjah Warehouse,Ink Cartridges,891,170,2/23/2023,1,30,13%
LOC175,Ras Al Khaimah Hub,Monitors,409,79,3/26/2023,17,510,15%
LOC176,Ras Al Khaimah Hub,Laptops,278,66,3/12/2024,18,540,13%
LOC177,Abu Dhabi Central,Office Chairs,278,62,1/8/2023,19,570,20%
LOC178,Dubai Oasis HQ,Ink Cartridges,563,199,2/15/2024,33,990,2%
LOC179,Fujairah Distribution,Laptops,226,36,1/6/2023,31,930,18%
LOC180,Dubai Oasis HQ,Office Chairs,928,235,6/25/2023,19,570,5%
LOC181,Sharjah Warehouse,Paper Supplies,575,57,8/28/2024,35,1050,7%
LOC182,Abu Dhabi Central,Laptops,123,56,12/28/2023,34,1020,13%
LOC183,Ras Al Khaimah Hub,Laptops,760,177,1/5/2023,33,990,2%
LOC184,Sharjah Warehouse,Laptops,863,58,11/20/2023,2,60,16%
LOC185,Fujairah Distribution,Ink Cartridges,145,11,12/21/2023,34,1020,13%
LOC186,Dubai Oasis HQ,Office Chairs,851,236,12/5/2023,48,1440,14%
LOC187,Ras Al Khaimah Hub,Laptops,937,113,4/11/2023,42,1260,15%
LOC188,Dubai Oasis HQ,Ink Cartridges,512,179,8/16/2024,49,1470,4%
LOC189,Ras Al Khaimah Hub,Paper Supplies,880,124,1/25/2023,48,1440,8%
LOC190,Dubai Oasis HQ,Monitors,504,94,5/9/2024,5,150,16%
LOC191,Abu Dhabi Central,Laptops,777,44,2/24/2023,9,270,14%
LOC192,Abu Dhabi Central,Ink Cartridges,86,35,9/20/2023,6,180,5%
LOC193,Abu Dhabi Central,Ink Cartridges,145,28,8/29/2023,31,930,9%
LOC194,Dubai Oasis HQ,Laptops,760,150,2/9/2023,13,390,6%
LOC195,Ras Al Khaimah Hub,Laptops,166,31,2/17/2023,41,1230,19%
LOC196,Fujairah Distribution,Laptops,85,12,3/30/2024,21,630,3%
LOC197,Sharjah Warehouse,Ink Cartridges,563,155,3/18/2024,8,240,12%
LOC198,Fujairah Distribution,Office Chairs,627,55,5/2/2023,40,1200,7%
LOC199,Dubai Oasis HQ,Laptops,333,126,4/23/2023,9,270,2%
LOC200,Ras Al Khaimah Hub,Ink Cartridges,849,316,1/5/2023,39,1170,1%
LOC201,Ras Al Khaimah Hub,Office Chairs,130,52,12/25/2023,5,150,2%
LOC202,Sharjah Warehouse,Ink Cartridges,295,112,7/1/2024,38,1140,12%
LOC203,Sharjah Warehouse,Monitors,950,37,11/5/2024,18,540,6%
LOC204,Sharjah Warehouse,Paper Supplies,521,126,1/21/2023,35,1050,16%
LOC205,Fujairah Distribution,Monitors,728,141,10/6/2023,5,150,13%
LOC206,Fujairah Distribution,Laptops,622,245,4/27/2023,27,810,11%
LOC207,Fujairah Distribution,Monitors,802,55,7/2/2024,49,1470,18%
LOC208,Fujairah Distribution,Laptops,878,412,11/1/2023,33,990,15%
LOC209,Sharjah Warehouse,Laptops,117,34,1/12/2024,44,1320,15%
LOC210,Fujairah Distribution,Ink Cartridges,739,40,10/7/2023,14,420,6%
LOC211,Sharjah Warehouse,Monitors,403,159,8/27/2024,18,540,11%
LOC212,Abu Dhabi Central,Ink Cartridges,564,225,8/20/2023,41,1230,9%
LOC213,Sharjah Warehouse,Ink Cartridges,504,107,1/24/2023,19,570,2%
LOC214,Ras Al Khaimah Hub,Monitors,422,199,7/2/2023,34,1020,3%
LOC215,Dubai Oasis HQ,Laptops,383,85,1/3/2024,29,870,6%
LOC216,Dubai Oasis HQ,Laptops,178,84,6/3/2023,42,1260,19%
LOC217,Dubai Oasis HQ,Ink Cartridges,942,211,1/19/2024,25,750,10%
LOC218,Ras Al Khaimah Hub,Laptops,257,74,7/26/2023,22,660,4%
LOC219,Dubai Oasis HQ,Ink Cartridges,574,108,9/28/2024,41,1230,1%
LOC220,Ras Al Khaimah Hub,Laptops,363,100,5/15/2024,20,600,20%
LOC221,Dubai Oasis HQ,Paper Supplies,140,30,2/6/2024,21,630,19%
LOC222,Sharjah Warehouse,Office Chairs,77,25,1/24/2023,26,780,16%
LOC223,Ras Al Khaimah Hub,Office Chairs,593,81,10/12/2023,44,1320,5%
LOC224,Dubai Oasis HQ,Office Chairs,724,210,6/24/2023,12,360,15%
LOC225,Fujairah Distribution,Office Chairs,303,122,3/10/2024,40,1200,4%
LOC226,Ras Al Khaimah Hub,Monitors,889,272,7/5/2024,27,810,9%
LOC227,Sharjah Warehouse,Paper Supplies,734,283,1/6/2024,27,810,20%
LOC228,Ras Al Khaimah Hub,Monitors,54,24,10/2/2024,5,150,1%
LOC229,Dubai Oasis HQ,Laptops,172,52,2/8/2023,48,1440,13%
LOC230,Sharjah Warehouse,Monitors,410,161,4/12/2024,47,1410,1%
LOC231,Dubai Oasis HQ,Office Chairs,725,134,4/13/2024,6,180,6%
LOC232,Fujairah Distribution,Paper Supplies,606,91,7/6/2023,31,930,2%
LOC233,Dubai Oasis HQ,Office Chairs,181,69,7/6/2024,20,600,14%
LOC234,Abu Dhabi Central,Ink Cartridges,732,295,9/17/2024,35,1050,4%
LOC235,Abu Dhabi Central,Office Chairs,566,97,1/25/2024,43,1290,15%
LOC236,Dubai Oasis HQ,Monitors,844,48,8/24/2023,44,1320,12%
LOC237,Dubai Oasis HQ,Paper Supplies,676,51,10/7/2023,25,750,14%
LOC238,Fujairah Distribution,Paper Supplies,420,210,10/17/2024,24,720,13%
LOC239,Fujairah Distribution,Laptops,706,205,5/12/2024,30,900,9%
LOC240,Ras Al Khaimah Hub,Monitors,953,248,11/4/2024,49,1470,16%
LOC241,Abu Dhabi Central,Monitors,800,97,9/13/2024,33,990,6%
LOC242,Ras Al Khaimah Hub,Monitors,417,10,1/23/2024,4,120,2%
LOC243,Fujairah Distribution,Ink Cartridges,530,245,9/7/2023,23,690,13%
LOC244,Dubai Oasis HQ,Monitors,694,216,6/14/2024,17,510,11%
LOC245,Ras Al Khaimah Hub,Ink Cartridges,216,91,10/9/2023,23,690,7%
LOC246,Dubai Oasis HQ,Paper Supplies,647,73,7/5/2024,4,120,2%
LOC247,Dubai Oasis HQ,Laptops,831,284,5/17/2023,3,90,4%
LOC248,Fujairah Distribution,Monitors,364,117,10/28/2023,23,690,9%
LOC249,Fujairah Distribution,Paper Supplies,84,42,3/8/2024,24,720,13%
LOC250,Sharjah Warehouse,Monitors,658,20,9/22/2024,3,90,9%
LOC251,Sharjah Warehouse,Paper Supplies,747,156,9/18/2023,21,630,7%
LOC252,Sharjah Warehouse,Monitors,288,54,10/6/2023,14,420,20%
LOC253,Fujairah Distribution,Monitors,70,28,4/28/2024,42,1260,18%
LOC254,Dubai Oasis HQ,Monitors,743,211,2/29/2024,2,60,17%
LOC255,Dubai Oasis HQ,Ink Cartridges,708,23,9/13/2023,41,1230,17%
LOC256,Ras Al Khaimah Hub,Office Chairs,568,18,11/17/2024,43,1290,16%
LOC257,Ras Al Khaimah Hub,Monitors,909,297,3/2/2023,20,600,9%
LOC258,Ras Al Khaimah Hub,Monitors,323,135,4/16/2023,21,630,2%
LOC259,Fujairah Distribution,Paper Supplies,127,29,6/11/2023,38,1140,18%
LOC260,Fujairah Distribution,Office Chairs,68,27,4/5/2024,19,570,16%
LOC261,Fujairah Distribution,Laptops,360,53,1/19/2023,2,60,5%
LOC262,Ras Al Khaimah Hub,Ink Cartridges,808,373,3/12/2024,27,810,20%
LOC263,Fujairah Distribution,Laptops,167,80,10/20/2023,1,30,5%
LOC264,Abu Dhabi Central,Laptops,323,128,1/2/2023,7,210,10%
LOC265,Fujairah Distribution,Office Chairs,456,15,1/19/2024,50,1500,1%
LOC266,Ras Al Khaimah Hub,Monitors,556,37,3/28/2023,30,900,9%
LOC267,Sharjah Warehouse,Laptops,514,211,10/9/2023,38,1140,15%
LOC268,Fujairah Distribution,Paper Supplies,283,50,12/2/2023,11,330,7%
LOC269,Sharjah Warehouse,Monitors,890,102,1/11/2024,48,1440,7%
LOC270,Fujairah Distribution,Laptops,688,100,10/15/2023,15,450,13%
LOC271,Ras Al Khaimah Hub,Paper Supplies,271,41,7/9/2024,33,990,8%
LOC272,Sharjah Warehouse,Ink Cartridges,883,128,5/3/2024,48,1440,9%
LOC273,Fujairah Distribution,Office Chairs,974,282,7/14/2024,44,1320,20%
LOC274,Fujairah Distribution,Monitors,305,100,4/4/2023,37,1110,1%
LOC275,Abu Dhabi Central,Laptops,825,311,4/7/2023,13,390,15%
LOC276,Ras Al Khaimah Hub,Paper Supplies,634,68,12/12/2023,41,1230,1%
LOC277,Fujairah Distribution,Laptops,732,281,5/14/2023,38,1140,6%
LOC278,Sharjah Warehouse,Laptops,466,15,3/24/2023,37,1110,12%
LOC279,Fujairah Distribution,Ink Cartridges,655,236,6/3/2024,47,1410,10%
LOC280,Sharjah Warehouse,Monitors,303,120,6/9/2023,31,930,10%
LOC281,Sharjah Warehouse,Office Chairs,128,10,3/24/2023,43,1290,19%
LOC282,Abu Dhabi Central,Monitors,933,99,11/8/2024,45,1350,12%
LOC283,Abu Dhabi Central,Paper Supplies,471,105,7/7/2023,34,1020,3%
LOC284,Dubai Oasis HQ,Office Chairs,639,70,11/30/2023,19,570,12%
LOC285,Abu Dhabi Central,Monitors,115,12,7/20/2024,45,1350,9%
LOC286,Abu Dhabi Central,Office Chairs,516,169,4/20/2024,48,1440,15%
LOC287,Ras Al Khaimah Hub,Office Chairs,546,29,6/29/2024,3,90,6%
LOC288,Dubai Oasis HQ,Monitors,276,90,6/27/2023,30,900,11%
LOC289,Ras Al Khaimah Hub,Monitors,764,299,1/26/2024,49,1470,2%
LOC290,Sharjah Warehouse,Office Chairs,166,54,10/31/2023,10,300,1%
LOC291,Sharjah Warehouse,Office Chairs,439,131,4/17/2024,47,1410,5%
LOC292,Ras Al Khaimah Hub,Paper Supplies,163,67,8/9/2023,14,420,4%
LOC293,Ras Al Khaimah Hub,Paper Supplies,514,70,4/20/2024,21,630,3%
LOC294,Abu Dhabi Central,Ink Cartridges,262,58,7/25/2023,29,870,4%
LOC295,Ras Al Khaimah Hub,Ink Cartridges,476,85,9/7/2023,28,840,2%
LOC296,Abu Dhabi Central,Ink Cartridges,368,125,4/6/2024,38,1140,15%
LOC297,Abu Dhabi Central,Office Chairs,886,398,3/14/2024,21,630,12%
LOC298,Ras Al Khaimah Hub,Office Chairs,390,35,5/25/2024,44,1320,17%
LOC299,Ras Al Khaimah Hub,Paper Supplies,639,70,8/14/2024,20,600,19%
LOC300,Ras Al Khaimah Hub,Monitors,622,262,11/5/2024,15,450,15%
LOC301,Dubai Oasis HQ,Paper Supplies,549,174,11/6/2024,49,1470,1%
LOC302,Fujairah Distribution,Ink Cartridges,140,15,9/25/2024,17,510,4%
LOC303,Ras Al Khaimah Hub,Ink Cartridges,553,164,1/28/2024,48,1440,13%
LOC304,Ras Al Khaimah Hub,Paper Supplies,630,114,9/21/2023,23,690,17%
LOC305,Ras Al Khaimah Hub,Paper Supplies,764,16,9/22/2023,21,630,3%
LOC306,Abu Dhabi Central,Office Chairs,843,382,4/21/2023,3,90,8%
LOC307,Abu Dhabi Central,Paper Supplies,693,128,2/6/2023,8,240,11%
LOC308,Fujairah Distribution,Laptops,645,158,11/3/2024,30,900,5%
LOC309,Sharjah Warehouse,Office Chairs,266,46,12/21/2023,18,540,7%
LOC310,Fujairah Distribution,Monitors,351,87,8/11/2023,29,870,19%
LOC311,Dubai Oasis HQ,Monitors,934,291,1/5/2024,50,1500,4%
LOC312,Fujairah Distribution,Laptops,331,88,10/10/2024,3,90,7%
LOC313,Ras Al Khaimah Hub,Paper Supplies,352,165,1/16/2023,2,60,3%
LOC314,Ras Al Khaimah Hub,Office Chairs,877,358,7/16/2024,4,120,10%
LOC315,Abu Dhabi Central,Laptops,613,204,6/3/2023,24,720,15%
LOC316,Fujairah Distribution,Monitors,703,105,9/22/2024,22,660,17%
LOC317,Ras Al Khaimah Hub,Paper Supplies,83,10,3/30/2023,22,660,12%
LOC318,Fujairah Distribution,Laptops,676,102,3/31/2023,21,630,19%
LOC319,Fujairah Distribution,Laptops,321,113,10/20/2023,26,780,1%
LOC320,Sharjah Warehouse,Office Chairs,516,16,4/13/2023,5,150,19%
LOC321,Sharjah Warehouse,Office Chairs,739,178,7/31/2024,37,1110,6%
LOC322,Sharjah Warehouse,Paper Supplies,216,94,9/27/2023,23,690,13%
LOC323,Abu Dhabi Central,Ink Cartridges,788,73,9/7/2024,4,120,20%
LOC324,Dubai Oasis HQ,Laptops,115,28,3/13/2023,50,1500,11%
LOC325,Fujairah Distribution,Laptops,643,156,7/9/2023,2,60,13%
LOC326,Fujairah Distribution,Paper Supplies,981,301,11/7/2023,5,150,1%
LOC327,Sharjah Warehouse,Laptops,798,325,3/21/2023,18,540,8%
LOC328,Ras Al Khaimah Hub,Office Chairs,97,45,5/11/2023,29,870,20%
LOC329,Dubai Oasis HQ,Paper Supplies,752,292,8/1/2023,12,360,12%
LOC330,Abu Dhabi Central,Ink Cartridges,485,218,11/13/2024,46,1380,15%
LOC331,Dubai Oasis HQ,Ink Cartridges,135,38,5/31/2023,11,330,5%
LOC332,Sharjah Warehouse,Laptops,646,22,6/26/2023,35,1050,9%
